0.600325,1.48982
0.601925,1.49688
0.603525,1.49267
0.60515,1.48888
0.606775,1.48577
0.6084,1.50791
0.610025,1.49657
0.61165,1.48851
0.613275,1.46288
0.614925,1.46946
0.616575,1.49177
0.618225,1.47813
0.619875,1.47842
0.621525,1.48429
0.623175,1.47957
0.62485,1.47887
0.626525,1.49407
0.6282,1.47084
0.629875,1.48906
0.63155,1.50806
0.63325,1.49962
0.63495,1.4666
0.63665,1.46208
0.63835,1.50449
0.64005,1.49415
0.64175,1.49069
0.643475,1.5099
0.6452,1.47901
0.646925,1.48577
0.64865,1.47651
0.650375,1.502
0.652125,1.48549
0.653875,1.47137
0.655625,1.47887
0.657375,1.45988
0.659125,1.48549
0.6609,1.50032
0.66265,1.48883
0.664425,1.49832
0.6662,1.4787
0.667975,1.48403
0.669775,1.47999
0.671575,1.47731
0.67335,1.48353
0.67515,1.49881
0.676975,1.48124
0.678775,1.48158
0.6806,1.50239
0.6824,1.47486
0.684225,1.47179
0.686075,1.4938
0.6879,1.51054
0.689725,1.50821
0.691575,1.46606
0.693425,1.50191
0.695275,1.4957
0.69715,1.49969
0.699,1.48567
0.700875,1.49647
0.70275,1.50203
0.704625,1.5104
0.706525,1.4731
0.7084,1.49461
0.7103,1.50369
0.7122,1.48811
0.7141,1.496
0.716,1.48363
0.717925,1.4834
0.71985,1.49141
0.721775,1.49718
0.7237,1.48084
0.725625,1.48247
0.727575,1.48746
0.729525,1.49236
0.731475,1.4628
0.733425,1.46749
0.735375,1.51992
0.73735,1.5027
0.739325,1.49294
0.7413,1.47592
0.743275,1.47607
0.745275,1.48274
0.74725,1.49034
0.74925,1.50363
0.75125,1.49466
0.753275,1.48734
0.755275,1.49514
0.7573,1.47503
0.759325,1.474
0.76135,1.49484
0.7634,1.47375
0.765425,1.48563
0.767475,1.4878
0.769525,1.48242
0.7716,1.47811
0.77365,1.48311
0.775725,1.47969
0.7778,1.47788
0.779875,1.46898
0.78195,1.46466
0.78405,1.48733
0.78615,1.48053
0.78825,1.48799
0.79035,1.48608
0.792475,1.50907
0.794575,1.4828
0.7967,1.48513
0.79885,1.47651
0.800975,1.48772
0.803125,1.47906
0.805275,1.47843
0.807425,1.47232
0.809575,1.48128
0.81175,1.46791
0.8139,1.51511
0.816075,1.49938
0.818275,1.48729
0.82045,1.46703
0.82265,1.47341
0.82485,1.49774
0.82705,1.48649
0.829275,1.48935
0.831475,1.49341
0.8337,1.47414
0.835925,1.49419
0.838175,1.47982
0.8404,1.47359
0.84265,1.49611
0.8449,1.49419
0.847175,1.48155
0.849425,1.48297
0.8517,1.48106
0.853975,1.49737
0.85625,1.4852
0.85855,1.50345
0.86085,1.47497
0.86315,1.4857
0.86545,1.50187
0.867775,1.46824
0.8701,1.47201
0.872425,1.46704
0.87475,1.46826
0.877075,1.47564
0.879425,1.4918
0.881775,1.47823
0.88415,1.48295
0.8865,1.50005
0.888875,1.48422
0.89125,1.49484
0.893625,1.48328
0.896025,1.49993
0.898425,1.47846
0.900825,1.50016
0.903225,1.4813
0.90565,1.48177
0.90805,1.49456
0.9105,1.49889
0.912925,1.50409
0.915375,1.50146
0.9178,1.48126
0.920275,1.48087
0.922725,1.47235
0.9252,1.48431
0.927675,1.49681
0.93015,1.46695
0.932625,1.48689
0.935125,1.48515
0.937625,1.50028
0.940125,1.48898
0.94265,1.49136
0.945175,1.48493
0.9477,1.49367
0.950225,1.4915
0.952775,1.4595
0.9553,1.47838
0.957875,1.4792
0.960425,1.48563
0.963,1.47417
0.965575,1.48859
0.96815,1.48555
0.970725,1.48053
0.973325,1.48644
0.975925,1.47304
0.97855,1.48415
0.98115,1.47324
0.983775,1.46796
0.9864,1.48593
0.98905,1.48347
0.9917,1.49235
0.99435,1.49805
0.997,1.49326
1,1.47445
